Milwaukee Bucks; Milwaukee; WI; Luc Richard Mbah a Moute; Darington O'Neal Hobson; Tobias John Harris; Ekpedeme Friday Udoh; Shaun Livingston; Jon Leuer; Ersan Ilyasova; Beno Udrih; Andrew Michael Bogut; Jonathan Rodney Brockman; Brandon Jennings; Andrew Melvin Gooden; Michael Joseph Dunleavy; Carlos Francisco Delfino; Larry Sanders
Minnesota Timberwolves; Minneapolis; MN; Bradley Alan Miller; Darko Milicic; Malcolm T. Lee; Wayne Robert Ellington; Anthony Lamar Tolliver; Nikola Pekovic; Kevin Wesley Love; Martell Webster; Jose Juan Barea Mora; Lukas Robin Ridnour; Anthony Erwin Randolph; Michael Paul Beasley; Wesley JaMarr Johnson; Ricard Rubio I Vives; Derrick Williams
Miami Heat; Miami; FL; James Andrew Jones; Dwyane Tyrone Wade; Joel Vincent Anthony; Norris Cole; Almario Vernard Chalmers; Terrel Harris; Michael Lloyd Miller; Eddy Curry; LeBron Raymone James; Juwan Antonio Howard; Udonis Johneal Haslem; Mickell Jawaun Gladness; Shane Courtney Battier; Christopher Wesson Bosh; Dexter Jerome Pittman
Phoenix Suns; Phoenix; AZ; Sebastian Telfair; Robin Byron Lopez; Ronnie Price; Shannon Brown; Joshua Malik Childress; Grant Henry Hill; Michael Wesley Redd; Channing Thomas Frye; Marcin Gortat; Markieff Morris; Stephen John Nash; Jared Anthony Dudley; Hakim Hanif Warrick
Atlanta Hawks; Atlanta; GA; Jannero Pargo; Joe Marcus Johnson; Erick Trevez Dampier; Willie J. Green; Kirk James Hinrich; Marvin Gaye Williams; Ivan W. Johnson; Tracy Lamar McGrady; Zaur Pachulia; Vladimir Radmanovic; Jerry Darnell Stackhouse; Joshua Smith; Jeffrey Demarco Teague; Jason Paul Collins; Alfred Joel Horford Reynoso
Dallas Mavericks; Dallas; TX; Shawn Dwayne Marion; Delonte West; Jason Frederick Kidd; Brendan Todd Haywood; Ian Mahinmi; Brandan Keith Wright; Jason Eugene Terry; Dominique O'Neal Jones; Jianlian Yi; Rodrigue Beaubois; Kelenna David Azubuike; Sean Williams; Brian Lee Cardinal; Vincent Lamar Carter; Lamar Joseph Odom
Charlotte Bobcats; Charlotte; NC; Bismack Biyombo Sumba; Tyrus Wayne Thomas; Jerome McKinley Henderson; Byron James Mullens; Corey Antoine Maggette; Jamario Raman Moon; Boris Babacar Diaw-Riffiod; Eduardo Alonso Najera; DeWayne White; Courdon Higgins; Matthew John Carroll; Desagana Ngagne Diop; Derrick Paul Brown; Darrell Gerard Augustin; Reggie Williams; Reggie Williams; Kemba Hudley Walker
Washington Wizards; Washington; DC; Cartier Alexander Martin; Nicholas Young; Rashard Quovon Lewis; Christopher Carl Singleton; Jan Vesely; Trevor Fitzgerald Booker; Shelvin Bernard Mack; Ronny Turiaf; Kevin Seraphin; Hamady Barro N'Diaye; Jordan Lee Crawford; Morris Almond; Johnathan Hildred Wall; James Singleton; Edwin Ubiles;  Nene; Roger Phillip Mason; Maurice Eugene Evans; Andray Blatche
Indiana Pacers; Indianapolis; IN; Paul George; Kyrylo Fesenko; Danny Granger; Louis Gabriel Amundson; Jeff Curtis Pendergraph; Jeffrey Douglas Foster; Dahntay Lavall Jones; David Moorer West; Darren Michael Collison; George Jesse Hill; Roy Denzil Hibbert; Anthony Jordan Price; Andrew Tyler Hansbrough; Lance Stephenson
Cleveland Cavaliers; Cleveland; OH; Omri Casspi; Corperryale L'Adorable Harris; Anthony Michael Parker; Antawn Cortez Jamison; Semih Erden; Anderson Franca Varejao; Tristan Trevor James Thompson; Daniel Hiram Gibson; Mychel Thompson; David John Kennedy; Lucas Cameron Harangody; Samardo Samuels; Alonzo Edward Gee; Kyrie Andrew Irving
San Antonio Spurs; San Antonio; TX; Terrance Jerod Ford; Malcolm Thomas; Patrick Sammie Mills; Derrick JaVaughn Byars; Stephen Jesse Jackson; DeJuan Lamont Blair; Tiago Splitter Beims; James Lee Anderson; Kawhi Leonard; Emanuel David Ginobili; Matthew Robert Bonner; Daniel Richard Green; Ikechukwa Somotochukwa Diogu; William Anthony Parker; Gary Neal; Timothy Theodore Duncan; Eric Dawson; Cory Ephram Joseph
Philadelphia 76ers; Philadelphia; PA; Lavoy Allen; Spencer Mason Hawes; Andre Tyler Iguodala; Nikola Vucevic; Francisco Marinho Robby Elson; Samuel David Young; Thaddeus Charles Young; Craig Lee Brackins; Jrue Randall Holiday; Demetrius Antonio Battie; Elton Tyron Brand; Jodie Meeks; Xavier James Silas; Evan Marcel Turner; Andres Marcelo Nocioni; Louis Williams
Chicago Bulls; Chicago; IL; Kyle Elliot Korver; Jimmy Butler; Ronnie  Brewer; Michael Lamont James; Luol Deng; Carlos Austin Boozer; Taj Jami Gibson; Omer Faruk Asik; Brian David Scalabrine; Derrick Martell Rose; John Harding Lucas; Joakim Simon Noah; Charles Akeem Watson; Richard Clay Hamilton
Sacramento Kings; Sacramento; CA; Marcus Terrell Thornton; Terrence Deshon Williams; DeMarcus Amir Cousins; Travis Marquez Outlaw; Charles Edward Hayes; Jason Carlton Thompson; Isaiah Thomas; James Taft Fredette; Hassan Niam Whiteside; Tyreke Jamir Evans; John Rashall Salmons; Francisco Alberto Garcia; Donte Dominic Greene; Tyler Deon Honeycutt
New York Knicks; New York; NY; Landry Fields; Baron Walter Louis Davis; Iman Asante Shumpert; William Henry Walker; Jared Scott Carter Jeffries; Jeremy Shu-How Lin; Carmelo Kyam Anthony; Earl Smith; Daniel Gadzuric; Josh Douglas Harrellson; Tyson Cleotis Chandler; Toney Bernard Douglas; Amar'e Carsares Stoudemire; Michael Bibby; Renaldo Balkman; Jerome Adalphus Jordan
Golden State Warriors; Oakland; CA; Kwame James Brown; Chris Wright; Nathaniel Cornelius Robinson; Klay Alexander Thompson; Brandon Leray Rush; Keith A. Benson; David Lee; Richard Allen Jefferson; Dorell Wright; Jeremy Tyler; Andris Biedrins; Clinton Renard Moore; Dominic Rashad McGuire; Charles Jenkins; Earl Daniel Barron; Wardell Stephen Curry; Monta Ellis
Boston Celtics; Boston; MA; Mickael Pietrus; Aleksandar Pavlovic; Brandon Sam Bass; Rajon Pierre Rondo; E'Twaun Donte Moore; Avery Antonio Bradley; Chris Ray Wilcox; Ryan Kenwood Hollins; Marquis Antwane Daniels; Kevin Maurice Garnett; Paul Anthony Pierce; JaJuan Markeis Johnson; Keyon Latwae Dooling; Gregory Stiemsma; Walter Ray Allen; Jermaine O'Neal
Memphis Grizzlies; Memphis; TN; Marreese Speights; Marc Gasol Saez; Michael Alex Conley; Hamed Haddadi; Brian Skinner; Rudy Carlton Gay; Gilbert Jay Arenas; Ovinton J'Anthony Mayo; Josh Davis; Anthony Allen; Lester Hudson; Joshua C. Selby; Jeremy Pargo; Dante Cunningham; Zachary Randolph; Quincy Coe Pondexter
Los Angeles Clippers; Los Angeles; CA; Courtney Fortson; Reginald Jamaal Evans; Randy Foye; Brian Joshua Cook; Eric Bledsoe; Bobby Simmons; Maurice Williams; Blake Austin Griffin; Howard Samuel Thompkins; Kenyon Lee Martin; Travis Demetrius Leslie; Chauncey Ray Billups; James Caron Butler; Christopher Emmanuel Paul; Solomon Jones; Hyland DeAndre Jordan; Ryan Anthony Gomes
Orlando Magic; Orlando; FL; Jason Anthony Richardson; Hidayet Turkoglu; Ishmael Larry Smith; Jonathan Clay Redick; Earl Rashad Clark; Jameer Nelson; Justin Harper; Quentin L. Richardson; Vakeaton Quamar Wafer; Larry Darnell Hughes; Ryan James Anderson; Dwight David Howard; Chris Nicholas Duhon; Daniel Joseph Orton; DeAndre Desmond Liggins; Ronald Glen Davis
Detroit Pistons; Detroit; MI; Walker Russell; Ben Camey Wallace; Vernon Leon Macklin; Rodney Norvell Stuckey; Tayshaun Durell Prince; Damien Lamont Wilkins; Benjamin Gordon; Jason Dior Maxiell; Austin Darren Daye; Gregory Keith Monroe; William Bynum; Charlie Alexander Villanueva; Brandon Emmanuel Knight; Jonas Jerebko
Oklahoma City Thunder; Oklahoma City; OK; Nazr Tahiru Mohammed; Sergeballu L.S.L.W.J.H. Ibaka; Nicholas John Collison; Cole David Aldrich; Kendrick Le'Dale Perkins; James Craig Hegi Harden; Reggie Jackson; Thabo Patrick Sefolosha; Daequan Cook; Royal Terence Ivey; Kevin Wayne Durant; Eric Demarqua Maynor; Lazar Miller Hayward; Ryan Reid; Russell Westbrook
Houston Rockets; Houston; TX; Samuel Davis Dalembert; Earl Antoine Boykins; Chase Andrew Budinger; Kyle Lowry; Courtney Lee; Luis Alberto Scola Balvoa; Gregory Smith; Chandler Parsons; Patrick Davell Patterson; Kevin Dallas Martin; Marcus Morris; Jeff Adrien; Marcus D. Camby; Goran Dragic
Portland Trail Blazers; Portland; OR; Hasheem Thabeet; James Edward Hickson; Armon Deshawn Johnson; Luke Robert Babbitt; Gerald Jermaine Wallace; Craig Smith; Wesley Matthews; Nolan Derek Smith; Joel Anthony Przybilla; Elliot Jerell Williams; Nicolas Batum; LaMarcus Nurae Aldridge; Chris Johnson; Raymond Bernard Felton; Aaron Jamal Crawford; Kurt Vincent Thomas; Jonny William Flynn
New Jersey Nets; Newark; NJ; Larry Owens; Dennis Horner; Mehmet Okur; Jordan Robert Farmar; Brook Robert Lopez; Jordan Williams; Keith Ramon Bogans; Anthony Jarrad Morrow; Johan Petro; MarShon Scitif Brooks; Jerry Smith; Kris Nathan Humphries; DeShawn Stevenson; Sundiata Kofi Gaines; Shelden DeMar Williams; Shawne Brian Williams; Gerald Green; Damion Marquez Williams James; Andre Emmett; Deron Michael Williams
Utah Jazz; Salt Lake City; UT; Devin Lamar Harris; Raja Bell; Paul Millsap; Gordon Daniel Hayward; Al Jefferson; Daniel Blake Ahearn; Earl Joseph Watson; Jeremy Evans; Jamaal Tinsley; Calvin Miles; Derrick Bernard Favors; Enes Kanter; Joshua Jay Howard; Alec Burks
Los Angeles Lakers; Los Angeles; CA; Christian Eyenga Moenge; Jason Alan Kapono; Ramon Sessions; Joshua Scott McRoberts; Steven Hanson Blake; Derek Lamar Fisher; Luke Theodore Walton; Troy Brandon Murphy; Andrew Bynum; Jordan Craig Hill; Metta World Peace; Kobe Bean Bryant; Andrew Darius Goudelock; Pau Gasol Saez; Devin Ebanks; Darius Aaron Morris; Matt Kelly Barnes
New Orleans Hornets; New Orleans; LA; Clinton Johnson; Xavier Henry; Trevor Anthony Ariza; Jeffrey Bernard Foote; Carldell Johnson; Darryl Finesse Watkins; Eric Gordon; Carl Christopher Landry; Jarrett Matthew Jack; Marco Stefano Belinelli; Jerome Clifton Dyson; Greivis Josue Vasquez Rodriguez; Jason Victor Smith; Chukwuemeka Noubuisi Okafor; Donald Wayne Sloan; Al-Farouq Aminu; Lance Thomas; Christopher Zane Kaman; DaJuan Michael Summers; Gustavo Alfonso Ayon Aguirre
Denver Nuggets; Denver; CO; Tywon Ronnell Lawson; Jordan Christian Hamilton; Corey Wayne Brewer; Rudolfo Fernandez Farres; Andre Lloyd Miller; Kenneth Bernard Faried Lewis; Timofey Pavlovich Mozgov; Wilson Jamall Chandler; Julyan Ray Stone; Arron Agustin Afflalo; Kostantine Demetrios Koufos; JaVale Lindy McGee; Danilo Gallinari; Albert Harrington; DeMarre LaEdrick Carroll; Chris Andersen
